date,time,Fuso horário,format,text,favorite,date_utc,time_utc,notes,details
10-12-2024,07:32:15,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905127664179|20240927190119|62.25||bLAeYSVtOgLkGsZjHoralZIBVUgM9F29/HqEqayTFSAAckZuj7rrhBV575usr1woD/4PZY6CFhYf0KrU7/4q7ua7KYuz7nfSX1aefHGwUn2o3xMQSIQ9BQNzrgH,0,10-12-2024,07:32:15,,
10-12-2024,07:31:59,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905134242683|20240927190231|76.25||ezkaPi8a,0,10-12-2024,07:31:59,,
10-12-2024,07:31:55,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905189197701|20240927190808|56.02||PqhUwBj/KE2KS5Y7kgzJ8ifd3gt0yWYhCMvObckwpk1xAvn9EN8ZjwRpPJvdCiUqV1fNwaEiEFjGn8cdLWX5FfAHpnQC4oA4BvbfPiobC2WbRqMKF1LTh3kZED1i3uhDVD5022KXx08xFPI/DwNs/uAL6cjShVNkXDT,0,10-12-2024,07:31:55,,
10-12-2024,07:31:49,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905198769801|20240927190915|30.90||F7atRips0Egzr5RislYmqBa4l9ehJUjVVAzc,0,10-12-2024,07:31:49,,
10-12-2024,07:31:40,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905215450413|20240927191219|24.90||O9XufWmFZEPn4mYhDl2d0YTNc16DNC3QkrKYFGTUVxeip8hmLDsmq/60X,0,10-12-2024,07:31:40,,
10-12-2024,07:31:34,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905222380743|20240927191306|4.50||NPSbsp44rWBjJvXe,0,10-12-2024,07:31:34,,
10-12-2024,07:31:22,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905335417227|20240927193106|17.00||sqmtP6lR7diCwJACj1anI2N6JLmOO82Zq33uWGTpv8IZrNsCdDiGJ5M3yL8mAmGc1Vtg95px3agoVHQVfncYrwjb2znbNOsAHtNpgiZIGkZ5oDP6DvMCqg9iphFITqCEJOFsQMp1zMSXNakyRlmNJje683yhgSWU,0,10-12-2024,07:31:22,,
10-12-2024,07:31:18,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905347119544|20240927193311|25.30||zqgjywgyAohfZOkOwfRQxgcbfr9,0,10-12-2024,07:31:18,,
10-12-2024,07:31:13,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905378306885|20240927194023|31.90||BFu4WHRBwYluz0mY7BAtdCXMfCQdeAjCAmC6AOONzXIKre8tu9X1PHXJSfNZxLKbIredrKSsTMEymskJuewp9xPqPApTJLTmZ/bIytqA40pvLE1pX4S4iXW3OpiwYdVmeav1baKSBsIRWtCZli3/IK77f7yKe3CGps,0,10-12-2024,07:31:13,,
10-12-2024,07:31:08,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905408380301|20240927194355|38.85||K69N9yE6T/7PIZgZgG,0,10-12-2024,07:31:08,,
10-12-2024,07:31:03,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905429065642|20240927194619|102.04||Q8nYwC2,0,10-12-2024,07:31:03,,
10-12-2024,07:30:58,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905457426590|20240927194907|16.75||M/afpbClCcEh6b/bTh4hFAZSFUfpxRwiHLxotQ99Cx7fwqrds5Bb1NGoA2ROFDaXnBxmHFVwek9BcjJWCxqNTs4IXJvwUSsLyrxhz3LDCdYnr9tZcatl6JdJTHCfMxx/4DELzPw85siQH6mF/ciWZfWGkcfGdjupQG,0,10-12-2024,07:30:58,,
10-12-2024,07:30:55,Horário Padrão de Brasília,UPC_E,12022380,0,10-12-2024,07:30:55,,
10-12-2024,07:30:48,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905462725087|20240927195013|28.58||i,0,10-12-2024,07:30:48,,
10-12-2024,07:30:44,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905535856593|20240927200234|45.13||OjrJpkbqf2xr8V9NEhoe4HNlBI8mZ778HeX2QbMYl5pZCts32E6aIqULPTEPB/HzLP0Sgkon1n7Aj5g6uGGkHQrOLP7bZvdipYOZ8oZJ/2cp/8u7JelH,0,10-12-2024,07:30:44,,
10-12-2024,07:30:34,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905526473083|20240927200102|19.00||uEtvKuah,0,10-12-2024,07:30:34,,
10-12-2024,07:30:30,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905592835044|20240927201311|21.00||YGPLmjvFfFIZaZAHAvYJXhbov4dRJDa,0,10-12-2024,07:30:30,,
10-12-2024,07:30:26,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905656450776|20240927202757|100.00||LiDj3QuJ6uLteNbNxn8iFcZF8J4g2Uz90qI2nBRlEclZNJFv7rGjgrNJ0VxEuW3FyzOL,0,10-12-2024,07:30:26,,
10-12-2024,07:30:13,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905686491713|20240927203548|163.00||Ug3qz9bP8zZnkOfOxH1H/fkEyEz5zvwfS/IsvlsBel,0,10-12-2024,07:30:13,,
10-12-2024,07:30:08,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905693205410|20240927203947|12.75||y6zAH3RiAz/u4MnCAgw95uXrIUoWawMw2r6ZAp4F6cBnWtvd8ljPRj2i2ySRfmXVOR1qiiq6NiStS2PZCVIB,0,10-12-2024,07:30:08,,
10-12-2024,07:30:03,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905707089773|20240927204401|61.24||ae1b2R8jH3CjP9gcYkhAChGF5TTTCPXFGRprbiemIlFnDw6Z1sDm,0,10-12-2024,07:30:03,,
10-12-2024,07:29:53,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905723383192|20240927204819|44.85||JuallwbqOnRHH4QNKXdgAOKQNBR7xksoQX7bxzXgSJ99,0,10-12-2024,07:29:53,,
10-12-2024,07:29:47,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905801922793|20240927211207|28.00||LqBs9qeVndEfYJSGoPNxyaBFsbRyxYPlbhBNjCTIt8832Bv/OEnRZWFKgOoSmgDjuU34i78k0YVSqbUqc7gJEPtgnSxEdJF//rARmyTILjEwiZYbOvW3370NjIW4lIE0KbzVVAJzwMXXmyvKWv1roMmTzX,0,10-12-2024,07:29:47,,
10-12-2024,07:29:39,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905834118004|20240927212103|102.34||ISdzIfpwhh5y4giVQCq0Slnxr,0,10-12-2024,07:29:39,,
10-12-2024,07:29:32,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905868339283|20240927212837|48.50||fMU1GkXyZvimzJ2BA2rYBVfep5BGUcTle49Qsz/o7xFajHYRJO3ob6jTqnVNa,0,10-12-2024,07:29:32,,
10-12-2024,07:29:27,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905881682417|20240927213133|24.00||nwpx8U3sgqFrGoulhl1v3TAxc2DB6J5jahLm3Sp9rn1UamQUttXaZpuuaPEZCCoL4Osh1E3EvEjTy1PhEbpVZEBNwvJE1D9SEwDnwoQ5ZeoHqmV401k2fUfYov0MHrEinVqxP0uBg2h8L3dajm/yOrTd0JpaLAwgbT/kCrtj,0,10-12-2024,07:29:27,,
10-12-2024,07:29:17,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905899040930|20240927215043|47.50||xG0hfziEFVAS0Nz0NIKw6/TgbSdOyz,0,10-12-2024,07:29:17,,
10-12-2024,07:29:12,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905924724167|20240927215259|24.00||pHw3ZmCeOrsHu72eBkrfdFTAhsyBMXoHPYD76uI/sonBrgOgQ0fWhM4SxIGpjeGda6k0F346//ZNRAghpH/K4ymbCTWQR9NBY18TJ6tc/iN08z3M4nTICD9Vtjt6JFjc4Vnc6t5AIrtIiDehK99EiL8Zk1R0csgS7,0,10-12-2024,07:29:12,,
10-12-2024,07:29:10,Horário Padrão de Brasília,EAN_13,2222126078833,0,10-12-2024,07:29:10,,
10-12-2024,07:29:02,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905930428612|20240927215359|13.50||qJpljIU0A,0,10-12-2024,07:29:02,,
10-12-2024,07:28:51,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905941228458|20240927215456|43.00||aJkp6hedLOAl6lVpC43LexzlwW9HJ8Kxtdm,0,10-12-2024,07:28:51,,
10-12-2024,07:28:42,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531905998348479|20240927215757|13.00||Ny6GUX17yXytIWG5H/HTp0zPHdvpNusr7IcslZ0AV7xcFzM4Xtav6YY5R1UgV/f8CeR17,0,10-12-2024,07:28:42,,
10-12-2024,07:28:39,Horário Padrão de Brasília,EAN_13,9184189268787,0,10-12-2024,07:28:39,,
10-12-2024,07:28:34,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906061090070|20240927220458|210.76||ZxWMsuPQ6EMIsn7CIW6BRBDjx0emVEdXQjnQlWiQ,0,10-12-2024,07:28:34,,
10-12-2024,07:28:27,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906097368486|20240928062919|7.50||m/0n3JeRefhuVEX9uEPCyRTQWcenUnPEtht43b,0,10-12-2024,07:28:27,,
10-12-2024,07:28:25,Horário Padrão de Brasília,EAN_13,1013463117184,0,10-12-2024,07:28:25,,
10-12-2024,07:28:19,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906316130811|20240928072445|6.00||kegaO2LeWC5wn5Or2GdS1p1WZqJBIeHy526aU2ZWRb025qoMezApthvf1IqAdePQOD2uWReyggDFem3YQJw3yeBXTL,0,10-12-2024,07:28:19,,
10-12-2024,07:28:14,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906344551206|20240928072702|4.50||y3oslQWQFGMjXys7XR3ikfsBe0oGcv/,0,10-12-2024,07:28:14,,
10-12-2024,07:28:07,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906328893904|20240928072505|6.00||m1aIv1gVizfdn/Sy2f24Y/duIGYsKXIlbN2yENmtqVaKrJCV8T,0,10-12-2024,07:28:07,,
10-12-2024,07:27:59,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906413270851|20240928074123|36.01||YDxTPtVQjo8qhFi/6,0,10-12-2024,07:27:59,,
10-12-2024,07:27:39,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906524921818|20240928081942|76.00||jzGSOVloto/1jkUDfTza0THEafnAoo4EqZVnUEFiUft9SOBRWzKPZerkScOu8CPBybA4C142bZfmGL6nuVB,0,10-12-2024,07:27:39,,
10-12-2024,07:27:30,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906532648351|20240928082039|34.50||vh5kmVx,0,10-12-2024,07:27:30,,
10-12-2024,07:27:25,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906540802895|20240928082130|84.07||T3npexO7HJ3Zb1CBJUbQQ8I6vOL/pThLLhiZtKL1GWN0JEBsQqwNhzMldWS0mBRLpOn4qON5uZcfi8Fek8SUHUcfr90BvRFCBZGsbU,0,10-12-2024,07:27:25,,
10-12-2024,07:27:22,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906631084510|20240928085432|28.30||SoCxh2s/1F1IM0grlGxrxzXBzFENthWu,0,10-12-2024,07:27:22,,
10-12-2024,07:27:12,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906650859530|20240928085701|20.20||rESXTa9pYt3Vt1mGAraNQd67d1xer,0,10-12-2024,07:27:12,,
10-12-2024,07:27:08,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906668752584|20240928085811|27.19||FriroFYvAdpQ8I14jLY03SkeRiBmEkPbZh39Rz18kVGVfcehY9edM/mmrEkPAHPD,0,10-12-2024,07:27:08,,
10-12-2024,07:27:05,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906677229643|20240928085844|8.40||pyL5CMbybJaXlVPBGAH,0,10-12-2024,07:27:05,,
10-12-2024,07:26:56,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906714737775|20240928090921|25.90||ZUw0wAgamgBf7tHg/iEtezVXflREUJ6ejg4PUVTK/ZkIaUUvB7cKcwOXODZrHuByHp/LNd2UV5FXv8IpYVTEn9mfsf62KUiWG0BAqjbRj3Ti7rb8aGwXypXx,0,10-12-2024,07:26:56,,
10-12-2024,07:26:52,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906722942579|20240928091451|10.00||VSSRLxXvLq,0,10-12-2024,07:26:52,,
10-12-2024,07:26:48,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906761401648|20240928092521|44.00||ojOflNo7bHYBvUiZD747KwPk3z6ViJ2kbYDvPTCGw5bNFke1EGc6rB/kHRH35yFdLRTl1Pb2qifz3KJRELy1VIKVpkG8WKWatjhDjQtKJhkCotb,0,10-12-2024,07:26:48,,
10-12-2024,07:26:45,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906776330644|20240928092814|49.90||BYsRzvPXqjO0x9TWzOchnmNIo3aw7PB/N0SrCENUWoQT0mBbqGRjjaxjH,0,10-12-2024,07:26:45,,
10-12-2024,07:26:37,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906956387849|20240928102514|7.50||xZ65Dvi7j2xBOERdVszbzG1V7iGy2N48GuH3pyDwqWpC2fyfjVn6IZOFMTN7U7ixkKUA85R76xLS02NU/cZbsIhNbG/DPuxp0or38Mhg1UDd6GaxqWdsyd1cVWwy9sMh/SghMt5CvcU/9CqXnlrxKmJwKZTmyeV9s5hy7fGkLLumI,0,10-12-2024,07:26:37,,
10-12-2024,07:26:32,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906971508228|20240928102658|40.00||dgalxQRT0WKe2tqgdCeMHJn4fZ0fQXUT5VwVGkfiN8M0DjIvJIB8yiarfSX/jejGCKSI9aPnoO,0,10-12-2024,07:26:32,,
10-12-2024,07:26:26,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531906991963192|20240928103530|22.80||Tx,0,10-12-2024,07:26:26,,
10-12-2024,07:26:20,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907018803522|20240928104143|16.00||tbGDs5,0,10-12-2024,07:26:20,,
10-12-2024,07:26:15,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907033935221|20240928105204|141.50||m33yaY2vDZwdzl2YrDyNVSDLOBEAY/fh,0,10-12-2024,07:26:15,,
10-12-2024,07:26:11,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907077479000|20240928105648|3.50||MsPjIrNxyjRlZ7z,0,10-12-2024,07:26:11,,
10-12-2024,07:26:07,Horário Padrão de Brasília,UPC_A,107809004670,0,10-12-2024,07:26:07,,
10-12-2024,07:26:02,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907081741040|20240928105819|8.50||mvzpK5/DZLX3gYBeNihK0IELcziPeeAgywV4rpWbtj5AeTjJANbc6prtGpu5Ulj2dYQJwBZ64tabjpth,0,10-12-2024,07:26:02,,
10-12-2024,07:25:59,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907105824153|20240928110256|7.00||PFIbGe,0,10-12-2024,07:25:59,,
10-12-2024,07:25:52,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907138988040|20240928110727|6.00||kVZ5BpeaL7O3jFh6,0,10-12-2024,07:25:52,,
10-12-2024,07:25:43,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907143645740|20240928110848|17.00||c7XHyF0GjwjhtElumtjTTIEjGmg6,0,10-12-2024,07:25:43,,
10-12-2024,07:25:37,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907179948182|20240928111143|64.00||CMahXjBhtn1kVZiEeAfttx/Ufw5nwT9qLUDCaojhGyXQAoPMfBSg,0,10-12-2024,07:25:37,,
10-12-2024,07:25:34,Horário Padrão de Brasília,EAN_13,6771844621631,0,10-12-2024,07:25:34,,
10-12-2024,07:25:30,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907185509063|20240928111411|28.68||duy4UToC,0,10-12-2024,07:25:30,,
10-12-2024,07:25:16,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907202922628|20240928111630|38.85||I45dIYbiOcMOvouTpQspWyxycDOn6n8dX/goy2AFnCbaCGiyK6BxuC3CSnNRKUPav2DHJaoPPSvuZ0dELnDk81,0,10-12-2024,07:25:16,,
10-12-2024,07:25:11,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907250178518|20240928111958|2.60||EgiMwIPLkJ3czp/WN6NzOPxege/xYGkDq/r4TdwdYtuiVNOtSsXdbSX3NjTrWrz3tn9M8dJj7kLQ9IDDFW,0,10-12-2024,07:25:11,,
10-12-2024,07:25:07,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907260312896|20240928112036|127.00||lQPP5s4NFCU9gsqY8z6lkns1uFBxcJPahtWbqDNpE7lqSoBjAaIlQIKLV0vgOS3UWHmRUDEmYrpZw1wnf8ji80LNX0xZNaZItiOY60,0,10-12-2024,07:25:07,,
10-12-2024,07:25:03,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907335622137|20240928113058|28.50||k5E66hL/L2JYp267BXtuZIRh137PcUwgJYgArP5kph9AIwb1QQqfX,0,10-12-2024,07:25:03,,
10-12-2024,07:25:00,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907353816541|20240928113310|10.00||GkkVaH2ipubLlncv2Xq0ZFOPbO/,0,10-12-2024,07:25:00,,
10-12-2024,07:24:55,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907469843227|20240928114601|45.00||Zt6qtneNlQDHBAre05yoCZAld5HxG1IuytKX,0,10-12-2024,07:24:55,,
10-12-2024,07:24:51,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907484239440|20240928115021|31.00||tnr/hy4Y3Osd6IgyZnPbBJiNelIx,0,10-12-2024,07:24:51,,
10-12-2024,07:24:46,Horário Padrão de Brasília,QR_CODE,35240943017003000140590011359531907525091230|20240928115437|35.85||uOIR1tX,0,10-12-2024,07:24:46,,
10-08-2024,19:54:28,Horário Padrão de Brasília,QR_CODE,https://www.a12.com/area-do-devoto/oferta-digital?campanha=5296,0,10-08-2024,19:54:28,,
